Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,Cases_28_Days,Deaths_28_Days
Afghanistan,2022-04-09 09:20:32,33.93911,67.709953,177974,7671,,,457.1836236226968,2000,31
Albania,2022-04-09 09:20:32,41.1533,20.1683,274136,3492,,,9525.887830982,1584,7
Algeria,2022-04-09 09:20:32,28.0339,1.6596,265714,6874,,,605.9468186423752,323,13
Andorra,2022-04-09 09:20:32,42.5063,1.5218,40328,153,,,52194.39591017925,1534,1
Angola,2022-04-09 09:20:32,-11.2027,17.8739,99194,1900,,,301.81096314312293,339,0
Antarctica,2022-04-09 09:20:32,-71.9499,23.347,11,0,,,,0,0
Antigua and Barbuda,2022-04-09 09:20:32,17.0608,-61.7964,7511,135,,,7669.920758107998,45,0
Argentina,2022-04-09 09:20:32,-38.4161,-63.6167,9051243,128194,,,20026.74497663797,84033,1143
Armenia,2022-04-09 09:20:32,40.0691,45.0382,422662,8620,,,14263.537742884968,801,51
Australia,2022-04-09 09:20:32,-25.0,133.0,5021059,6550,,,19721.59530552206,1457646,979
Austria,2022-04-09 09:20:32,47.5162,14.5501,3976750,16208,,,44154.71220465448,892844,1005
Azerbaijan,2022-04-09 09:20:32,40.1431,47.5769,792188,9703,,,7813.1406154840015,1810,114
Bahamas,2022-04-09 09:20:32,25.025885,-78.035889,33340,789,,,8478.11050532997,149,18
Bahrain,2022-04-09 09:20:32,26.0275,50.55,559034,1472,,,32853.760292621635,23969,10
Bangladesh,2022-04-09 09:20:32,23.685,90.3563,1951995,29123,,,1185.2585542809402,2940,18
Barbados,2022-04-09 09:20:32,13.1939,-59.5432,61267,377,,,21319.826983237694,4462,54
Belarus,2022-04-09 09:20:32,53.7098,27.9534,968676,6870,,,10251.2762557225,31093,237
Belgium,2022-04-09 09:20:32,50.8333,4.469936,3915732,30997,,,34071.64636918529,275680,589
Belize,2022-04-09 09:20:32,17.1899,-88.4976,57318,660,,,14415.234607830069,284,8
Benin,2022-04-09 09:20:32,9.3077,2.3158,26952,163,,,222.31757659983776,377,0
Bhutan,2022-04-09 09:20:32,27.5142,90.4336,38921,13,,,5044.115436255527,22255,6
Bolivia,2022-04-09 09:20:32,-16.2902,-63.5887,903062,21899,,,7736.312485816663,5964,426
Bosnia and Herzegovina,2022-04-09 09:20:32,43.9159,17.6791,376081,15732,,,11463.035861516117,2976,118
Botswana,2022-04-09 09:20:32,-22.3285,24.6849,305526,2686,,,12992.12246850582,41576,67
Brazil,2022-04-09 09:20:32,-14.235,-51.9253,30125540,661377,,,14172.762401686956,812312,6534
Brunei,2022-04-09 09:20:32,4.5353,114.7277,137947,214,,,31531.96809933185,31011,56
Bulgaria,2022-04-09 09:20:32,42.7339,25.4858,1144822,36685,,,16475.945337410023,33606,616
Burkina Faso,2022-04-09 09:20:32,12.2383,-1.5616,20858,382,,,99.78339282480002,107,7
Burma,2022-04-09 09:20:32,21.9162,95.956,612224,19434,,,1125.2091856844745,8005,31
Burundi,2022-04-09 09:20:32,-3.3731,29.9189,38663,38,,,325.15105609967924,415,0
Cabo Verde,2022-04-09 09:20:32,16.5388,-23.0418,55970,401,,,10066.764030878365,64,0
Cambodia,2022-04-09 09:20:32,11.55,104.9167,135914,3055,,,812.932805493831,2151,10
Cameroon,2022-04-09 09:20:32,3.848,11.5021,119780,1927,,,451.2190674976712,458,1
Canada,2022-04-09 09:20:32,60.00100000000001,-95.001,3533901,37866,,,9239.897037366522,163796,602
Central African Republic,2022-04-09 09:20:32,6.6111,20.9394,14649,113,,,303.3067454227578,329,0
Chad,2022-04-09 09:20:32,15.4542,18.7322,7349,192,,,44.740430317829954,89,2
Chile,2022-04-09 09:20:32,-35.6751,-71.543,3504783,56955,,,18334.090195393863,235721,13296
China,2022-04-09 09:20:32,30.5928,114.3055,1549853,13281,,,109.7801641045272,586551,5201
Colombia,2022-04-09 09:20:32,4.5709,-74.2973,6087443,139703,,,11963.635944849351,11787,448
Comoros,2022-04-09 09:20:32,-11.6455,43.3333,8097,160,,,931.1231090335156,37,0
Congo (Brazzaville),2022-04-09 09:20:32,-0.228,15.8277,24079,385,,,436.3645984880281,30,7
Congo (Kinshasa),2022-04-09 09:20:32,-4.0383,21.7587,86748,1337,,,96.85868702996214,433,2
Costa Rica,2022-04-09 09:20:32,9.7489,-83.7534,841343,8327,,,16515.982956015512,18408,167
Cote d'Ivoire,2022-04-09 09:20:32,7.54,-5.5471,81803,796,,,310.1150473258772,226,1
Croatia,2022-04-09 09:20:32,45.1,15.2,1107648,15660,,,26981.13740686357,36793,352
Cuba,2022-04-09 09:20:32,21.521757,-77.78116700000002,1095625,8517,,,9673.0126632703,20009,14
Cyprus,2022-04-09 09:20:32,35.1264,33.4299,454362,979,,,37632.65502198597,106486,84
Czechia,2022-04-09 09:20:32,49.8175,15.473,3860064,39872,,,36045.10680847162,189684,772
Denmark,2022-04-09 09:20:32,56.2639,9.5018,3127604,5910,,,53580.43299088108,144234,786
Diamond Princess,2022-04-09 09:20:32,,,712,13,,,,0,0
Djibouti,2022-04-09 09:20:32,11.8251,42.5903,15593,189,,,1578.2356715877092,29,0
Dominica,2022-04-09 09:20:32,15.415,-61.371,11953,63,,,16603.464321929132,451,1
Dominican Republic,2022-04-09 09:20:32,18.7357,-70.1627,578416,4375,,,5332.05308601551,2049,1
Ecuador,2022-04-09 09:20:32,-1.8312,-78.1834,863398,35461,,,4893.697578537964,19638,145
Egypt,2022-04-09 09:20:32,26.820553000000004,30.802498,509177,24473,,,497.5619000777285,13804,196
El Salvador,2022-04-09 09:20:32,13.7942,-88.8965,161570,4121,,,2490.980467611164,5206,26
Equatorial Guinea,2022-04-09 09:20:32,1.6508,10.2679,16001,183,,,1140.4968691753654,107,0
Eritrea,2022-04-09 09:20:32,15.1794,39.7823,9729,103,,,274.3324478411652,9,0
Estonia,2022-04-09 09:20:32,58.5953,25.0136,562939,2486,,,42436.67166966068,35026,149
Eswatini,2022-04-09 09:20:32,-26.5225,31.4659,69959,1395,,,6030.095745084315,551,3
Ethiopia,2022-04-09 09:20:32,9.145,40.4897,470005,7508,,,408.829463848565,852,24
Fiji,2022-04-09 09:20:32,-17.7134,178.065,64492,834,,,7194.202872683625,425,0
Finland,2022-04-09 09:20:32,61.9241,25.7482,920692,3334,,,16616.835579793093,186430,681
France,2022-04-09 09:20:32,46.2276,2.2137,26887490,144193,,,41206.98037541638,3322216,3139
Gabon,2022-04-09 09:20:32,-0.8037,11.6094,47588,303,,,2138.086954021336,24,0
Gambia,2022-04-09 09:20:32,13.4432,-15.3101,11990,365,,,496.13847849763147,27,0
Georgia,2022-04-09 09:20:32,42.3154,43.3569,1651322,16770,,,41395.07542286313,17538,261
Germany,2022-04-09 09:20:32,51.165691,10.451526,22629378,131679,,,27213.480324479708,5577860,6151
Ghana,2022-04-09 09:20:32,7.9465,-1.0232,161048,1445,,,518.2901073586685,355,0
Greece,2022-04-09 09:20:32,39.0742,21.8243,3152477,28025,,,30245.22750333492,547851,1552
Grenada,2022-04-09 09:20:32,12.1165,-61.679,14024,218,,,12463.672801926785,334,2
Guatemala,2022-04-09 09:20:32,15.7835,-90.2308,834481,17367,,,4657.854256022151,31737,228
Guinea,2022-04-09 09:20:32,9.9456,-9.6966,36459,440,,,277.61804192132183,32,0
Guinea-Bissau,2022-04-09 09:20:32,11.8037,-15.1804,8172,170,,,415.24432443528906,122,2
Guyana,2022-04-09 09:20:32,4.860416000000002,-58.93018000000001,63310,1226,,,8048.982975212285,203,2
Haiti,2022-04-09 09:20:32,18.9712,-72.2852,30578,834,,,268.16848501995133,140,7
Holy See,2022-04-09 09:20:32,41.9029,12.4534,29,0,,,3584.672435105068,0,0
Honduras,2022-04-09 09:20:32,15.2,-86.2419,421268,10888,,,4253.252627463904,6554,76
Hungary,2022-04-09 09:20:32,47.1625,19.5033,1868007,45721,,,19336.845973489573,53645,1068
Iceland,2022-04-09 09:20:32,64.9631,-19.0208,183363,105,,,53732.74725274725,24830,26
India,2022-04-09 09:20:32,20.593684,78.96288,43034217,521656,,,3118.411612873245,46342,5853
Indonesia,2022-04-09 09:20:32,-0.7893,113.9213,6030168,155556,,,2204.624221467147,166158,3853
Iran,2022-04-09 09:20:32,32.427908,53.68804599999999,7186992,140528,,,8556.66069985657,69448,1817
Iraq,2022-04-09 09:20:32,33.223191,43.679291,2321630,25183,,,5771.967995129494,9704,89
Ireland,2022-04-09 09:20:32,53.1424,-7.6921,1487164,6863,,,30117.971661850752,145338,252
Israel,2022-04-09 09:20:32,31.046051,34.851612,3987827,10559,,,46072.53319001089,280357,200
Italy,2022-04-09 09:20:32,41.8719,12.5674,15173707,160546,,,25096.34177782385,1905248,3897
Jamaica,2022-04-09 09:20:32,18.1096,-77.2975,128972,2902,,,4355.453823686047,654,63
Japan,2022-04-09 09:20:32,36.204824,138.252924,6937720,28600,,,5485.384481592614,1271090,2673
Jordan,2022-04-09 09:20:32,31.24,36.51,1694216,14048,,,16604.849095474532,39539,166
Kazakhstan,2022-04-09 09:20:32,48.0196,66.9237,1394044,19013,,,7424.326320903873,1424,24
Kenya,2022-04-09 09:20:32,-0.0236,37.9062,323524,5648,,,601.666688363495,364,4
Kiribati,2022-04-09 09:20:32,-3.3704,-168.734,3069,13,,,2609.560736697107,50,0
"Korea, South",2022-04-09 09:20:32,35.90775700000001,127.766922,15169189,19092,,,29587.342946346536,8962912,8948
Kosovo,2022-04-09 09:20:32,42.602636,20.902977,227681,3137,,,12576.517676536128,868,13
Kuwait,2022-04-09 09:20:32,29.31166,47.481766,630252,2555,,,14758.054148832369,5050,6
Kyrgyzstan,2022-04-09 09:20:32,41.20438,74.766098,200969,2991,,,3080.3665925782984,262,20
Laos,2022-04-09 09:20:32,19.85627,102.495496,192860,690,,,2650.793973683936,47353,50
Latvia,2022-04-09 09:20:32,56.8796,24.6032,807385,5673,,,42804.80033421659,74301,262
Lebanon,2022-04-09 09:20:32,33.8547,35.8623,1094314,10334,,,16032.866442935125,10963,141
Lesotho,2022-04-09 09:20:32,-29.61,28.2336,32910,697,,,1536.2338324342795,194,0
Liberia,2022-04-09 09:20:32,6.4280550000000005,-9.429499,7400,294,,,146.3122299031749,8,0
Libya,2022-04-09 09:20:32,26.3351,17.228331,501738,6419,,,7301.950857241153,1971,83
Liechtenstein,2022-04-09 09:20:32,47.14,9.55,16702,84,,,43794.74001625718,2913,5
Lithuania,2022-04-09 09:20:32,55.1694,23.8813,1040509,8961,,,38221.813906007854,82782,347
Luxembourg,2022-04-09 09:20:32,49.8153,6.1296,223666,1045,,,35730.762840747884,31702,41
MS Zaandam,2022-04-09 09:20:32,,,9,2,,,,0,0
Madagascar,2022-04-09 09:20:32,-18.766947,46.869107,64050,1388,,,231.3024305822765,259,15
Malawi,2022-04-09 09:20:32,-13.2543,34.3015,85694,2628,,,447.957143652455,208,8
Malaysia,2022-04-09 09:20:32,4.210483999999999,101.975766,4307529,35259,,,13308.809448730732,532743,1616
Maldives,2022-04-09 09:20:32,3.2028,73.2207,177665,298,,,32867.93625657212,3502,1
Mali,2022-04-09 09:20:32,17.570692,-3.996166000000001,30535,729,,,150.7839133933941,126,3
Malta,2022-04-09 09:20:32,35.9375,14.3754,85057,656,,,19263.75699541829,12497,43
Marshall Islands,2022-04-09 09:20:32,7.1315,171.1845,7,0,,,11.983633780151678,0,0
Mauritania,2022-04-09 09:20:32,21.0079,-10.9408,58710,982,,,1262.6729696364896,53,1
Mauritius,2022-04-09 09:20:32,-20.348404,57.552152,214860,985,,,16894.60412166694,33498,51
Mexico,2022-04-09 09:20:32,23.6345,-102.5528,5719829,323595,,,4475.879709984999,127958,2988
Micronesia,2022-04-09 09:20:32,7.4256,150.5508,1,0,,,0.8786188112287484,0,0
Moldova,2022-04-09 09:20:32,47.4116,28.3699,515121,11460,,,12789.489757156089,8093,127
Monaco,2022-04-09 09:20:32,43.7333,7.4167,11127,54,,,28353.378860462744,1391,3
Mongolia,2022-04-09 09:20:32,46.8625,103.8467,919870,2177,,,28059.428507283672,5334,0
Montenegro,2022-04-09 09:20:32,42.708678000000006,19.37439,233640,2706,,,37200.149029872846,2249,14
Morocco,2022-04-09 09:20:32,31.7917,-7.0926,1163888,16061,,,3153.2657945729247,1908,27
Mozambique,2022-04-09 09:20:32,-18.665695,35.529562,225277,2200,,,720.761045239012,112,2
Namibia,2022-04-09 09:20:32,-22.9576,18.4904,157841,4021,,,6211.972375316617,458,7
Nepal,2022-04-09 09:20:32,28.1667,84.25,978556,11951,,,3358.4873126802363,708,1
Netherlands,2022-04-09 09:20:32,52.3167,5.55,8150141,22702,,,47564.64200230723,919719,400
New Zealand,2022-04-09 09:20:32,-40.9006,174.886,763711,445,,,15837.289488085706,415888,352
Nicaragua,2022-04-09 09:20:32,12.865416,-85.207229,18491,231,,,279.1282250850397,288,5
Niger,2022-04-09 09:20:32,17.607789,8.081666,8822,308,,,36.44455181628707,42,0
Nigeria,2022-04-09 09:20:32,9.082,8.6753,255575,3142,,,123.98152325783016,681,0
North Macedonia,2022-04-09 09:20:32,41.6086,21.7453,307507,9240,,,14760.00537587958,6491,117
Norway,2022-04-09 09:20:32,60.472,8.4689,1414993,2667,,,26100.900863676627,68216,914
Oman,2022-04-09 09:20:32,21.512583,55.92325500000001,388603,4253,,,7609.785881939176,2600,3
Pakistan,2022-04-09 09:20:32,30.3753,69.3451,1526472,30361,,,691.0479839157476,8389,57
Palau,2022-04-09 09:20:32,7.515,134.5825,4098,6,,,22756.552643269657,199,0
Panama,2022-04-09 09:20:32,8.538,-80.7821,766504,8174,,,17764.663129048884,7280,43
Papua New Guinea,2022-04-09 09:20:32,-6.314993,143.95555,43424,643,,,485.3455790398308,1891,4
Paraguay,2022-04-09 09:20:32,-23.4425,-58.4438,648446,18734,,,9091.388329246423,2791,212
Peru,2022-04-09 09:20:32,-9.19,-75.0152,3550791,212438,,,10769.160452829969,16104,1015
Philippines,2022-04-09 09:20:32,12.879721,121.774017,3680802,59660,,,3358.9756845353377,11279,2343
Poland,2022-04-09 09:20:32,51.9194,19.1451,5977773,115635,,,15794.740373674204,176368,2287
Portugal,2022-04-09 09:20:32,39.3999,-8.2245,3667184,21874,,,35964.39517189226,286921,589
Qatar,2022-04-09 09:20:32,25.3548,51.1839,362404,677,,,12578.842509354195,3458,3
Romania,2022-04-09 09:20:32,45.9432,24.9668,2870486,65179,,,14921.16357885529,82861,903
Russia,2022-04-09 09:20:32,61.524,105.3188,17720977,364011,,,12143.10656989446,713966,11294
Rwanda,2022-04-09 09:20:32,-1.9403,29.8739,129743,1459,,,1001.705577789858,154,0
Saint Kitts and Nevis,2022-04-09 09:20:32,17.357822,-62.782998,5552,43,,,10437.659798465937,14,1
Saint Lucia,2022-04-09 09:20:32,13.9094,-60.9789,23010,365,,,12530.700488484934,177,1
Saint Vincent and the Grenadines,2022-04-09 09:20:32,12.9843,-61.2872,8339,106,,,7516.201429511389,16,0
Samoa,2022-04-09 09:20:32,-13.759,-172.1046,3320,3,,,1692.7548054861572,3274,3
San Marino,2022-04-09 09:20:32,43.9424,12.4578,15629,114,,,46051.623548824326,938,2
Sao Tome and Principe,2022-04-09 09:20:32,0.1864,6.6131,5948,73,,,2713.9865213245057,9,1
Saudi Arabia,2022-04-09 09:20:32,23.885942,45.079162,751622,9055,,,2158.973032211561,3133,39
Senegal,2022-04-09 09:20:32,14.4974,-14.4524,85947,1965,,,513.3024325830314,162,1
Serbia,2022-04-09 09:20:32,44.0165,21.0059,1987756,15869,,,22750.04950002117,50573,317
Seychelles,2022-04-09 09:20:32,-4.6796,55.492,41059,164,,,41752.0846044336,1454,1
Sierra Leone,2022-04-09 09:20:32,8.460555000000001,-11.779889,7675,125,,,96.2142965042557,8,0
Singapore,2022-04-09 09:20:32,1.2833,103.8333,1132169,1297,,,19352.18157294367,215066,168
Slovakia,2022-04-09 09:20:32,48.669,19.699,2484354,19523,,,45712.70749949583,225955,676
Slovenia,2022-04-09 09:20:32,46.1512,14.9955,984838,6527,,,47372.30462564432,70411,131
Solomon Islands,2022-04-09 09:20:32,-9.6457,160.1562,12005,137,,,1838.8378483529343,3514,19
Somalia,2022-04-09 09:20:32,5.152149,46.199616,26471,1361,,,166.55530890249486,71,2
South Africa,2022-04-09 09:20:32,-30.5595,22.9375,3730066,100084,,,6289.240244557754,38104,375
South Sudan,2022-04-09 09:20:32,6.877000000000002,31.307,17333,138,,,154.8456282977728,282,0
Spain,2022-04-09 09:20:32,40.463667,-3.74922,11551574,102541,,,24706.72144922585,327600,1406
Sri Lanka,2022-04-09 09:20:32,7.873054,80.77179699999998,662505,16489,,,3093.902140030121,7122,108
Sudan,2022-04-09 09:20:32,12.8628,30.2176,61987,4907,,,141.36381612199742,332,42
Summer Olympics 2020,2022-04-09 09:20:32,35.6491,139.7737,865,0,,,,0,0
Suriname,2022-04-09 09:20:32,3.9193,-56.0278,79241,1325,,,13507.740771929346,501,5
Sweden,2022-04-09 09:20:32,60.1282,18.6435,2491980,18506,,,24674.85273688098,25403,708
Switzerland,2022-04-09 09:20:32,46.8182,8.2275,3528689,13607,,,40772.325248786256,455931,342
Syria,2022-04-09 09:20:32,34.802075,38.99681500000001,55735,3146,,,318.4737578709188,447,36
Taiwan*,2022-04-09 09:20:32,23.7,121.0,26836,853,,,112.67688425490014,5100,0
Tajikistan,2022-04-09 09:20:32,38.861,71.2761,17786,125,,,186.4821514584003,0,0
Tanzania,2022-04-09 09:20:32,-6.369028,34.888822,33815,800,,,56.60909937827422,89,0
Thailand,2022-04-09 09:20:32,15.870032,100.992541,3858346,25975,,,5527.718074638936,697105,2332
Timor-Leste,2022-04-09 09:20:32,-8.874217,125.727539,22842,130,,,1732.499419769698,58,1
Togo,2022-04-09 09:20:32,8.6195,0.8248,36955,272,,,446.3845149326522,107,0
Tonga,2022-04-09 09:20:32,-21.179,-175.1982,7931,9,,,7503.524224907044,6611,9
Trinidad and Tobago,2022-04-09 09:20:32,10.6918,-61.2225,139973,3774,,,10001.70776375125,7590,98
Tunisia,2022-04-09 09:20:32,33.886917,9.537499,1037358,28425,,,8777.320664734236,16812,407
Turkey,2022-04-09 09:20:32,38.9637,35.2433,14946379,98342,,,17721.774180878714,432605,2125
US,2022-04-09 09:20:32,40.0,-100.0,80386635,985205,,,24399.047534706304,878705,20905
Uganda,2022-04-09 09:20:32,1.373333,32.290275,163972,3596,,,358.4792636802868,443,2
Ukraine,2022-03-01 23:21:04,48.3794,31.1656,5040518,112459,,,11525.462515124758,0,0
United Arab Emirates,2022-04-09 09:20:32,23.424076,53.847818,893312,2302,,,9032.111946938445,8576,0
United Kingdom,2022-04-09 09:20:32,55.0,-3.0,21716180,170367,,,31989.18587106703,2042833,7050
Uruguay,2022-04-09 09:20:32,-32.5228,-55.7658,893009,7181,,,25707.51817860183,30856,98
Uzbekistan,2022-04-09 09:20:32,41.377491,64.585262,238040,1637,,,711.2210841974437,865,0
Vanuatu,2022-04-09 09:20:32,-15.3767,166.9592,4922,3,,,1681.7001503348367,4758,2
Venezuela,2022-04-09 09:20:32,6.4238,-66.5897,521325,5692,,,1833.3311471330487,3605,37
Vietnam,2022-04-09 09:20:32,14.058324,108.277199,10135789,42768,,,10412.92022917572,4686854,1540
West Bank and Gaza,2022-04-09 09:20:32,31.9522,35.2332,656287,5655,,,12864.800674949856,2994,52
Winter Olympics 2022,2022-04-09 09:20:32,39.9042,116.4074,535,0,,,,0,0
Yemen,2022-04-09 09:20:32,15.552727,48.516388,11812,2146,,,39.60307340234523,29,7
Zambia,2022-04-09 09:20:32,-13.133897,27.849332,317483,3967,,,1726.9569183041997,2497,7
Zimbabwe,2022-04-09 09:20:32,-19.015438,29.154857,246925,5457,,,1661.3484006212234,5377,49
